"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"New York","NY","New York","Queens",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2850,2800,2799,2700,2750,2800,2795,2800,2800,2850,2899,2900,2900,2850,2800,2800,2800,2800,2850,2950,2995,3000,2995,3000,3000,3100,3000,2800,2800,2700,2700,2795,2850,2900
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,2374.5,2400,2448.5,2550,2500,2592.5,2850,2500,2750,2800,2750,2750,2865,2600,2800,2800,2825,2795,2700,2650,2600,2595,2500,2600,2610,2695,2595,2695,2675,2500,2595,2600,2400,2300,2300,2400,2400,2400,2400,2450,2407.5,2500,2480,2650,2600,2500,2795,2600,2500,2595,2675,2750,2795,2992.5,3035,3000,2990,2999.5,2990,2995,2945,2995,3250,3295,3300,3395,3495,3500,3450,3350,3445,3600,3500,3500,3450.5,3500,3450,3495,3395,3600,3250,3500,3450,3490,3590,3600,3700,3700,3750
"Chicago","IL","Chicago","Cook",3,,,,,,,,,2000,2099,2100,1800,1800,1875,1975,2000,1895,1895,1900,1850,1750,1650,1600,1600,1675,1746,1695,1695,1750,1750,1750,1700,1700,1600,1650,1623.5,1700,1795,1700,1850,1864.5,1980.5,1880,1795,1775,1750,1795,1700,1700,1752.5,1850,2027,2150,2150,2000,2045,1966,1835,1750,1750,1825,1800,1950,2050,2095,2001,1985,2000,2000,2095,1900,1850,2000,1900,1975,2100,2150,2100,2000,1995,1800,1799,1750,1750,1795,1895,2090,2195,2150
"Houston","TX","Houston","Harris",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415,1259,1275,1315,1329,1400,1315,1445,1400,1500,1450,1500,1430,1499,1400,1377,1446,1595,1597.5,1600,1595,1600,1600,1587.5,1600,1625,1650,1750,1795,1750,1795,1759,1737,1750,1675,1786,1800,1771,1795,1800,1800,1782.5,1768,1700,1695,1700,1600,1627,1600,1650,1695,1699,1750,1750,1750
"Philadelphia","PA","Philadelphia","Philadelphia",5,,,,,,,,,,,,,,,,,1300,1300,1300,1200,1150,1125,1125,1150,1250,1337.5,1350,1300,1300,1275,1200,1100,1075,1100,1000,1100,1195,1250,1350,1400,1395,1330,1212.5,1200,1195,1200,1200,1200,1200,1200,1300,1495,1450,1450,1395,1300,1250,1250,1275,1300,1350,1400,1500,1500,1500,1500,1425,1400,1385,1350,1250,1300,1350,1450,1500,1500,1500,1350,1300,1300,1200,1250,1200,1200,1292.5,1400,1495,1500,1500
"Phoenix","AZ","Phoenix","Maricopa",6,1200,1190,1200,1200,1195,1175,1099.5,1100,1100,1099,1095,1000,1000,1025,1050,1049.5,1050,1017.5,1050,1000,995,975,959,995,995,1000,1025,1020,1050,1025,1000,1000,1000,1006,1005,1008,1025,1025,1015,1005,1020,1025,995,1025,1025,1005,1025,1024,1000,1025,1050,1100,1095,1095,1125,1124.5,1100,1099.5,1100,1100,1140,1150,1150,1154,1190,1195,1190,1167.5,1175,1150,1195,1195,1200,1200,1235,1195,1225,1195,1195,1200,1195,1180,1175,1200,1250,1295,1298,1339,1322
"Las Vegas","NV","Las Vegas","Clark",7,1195,1180,1150,1200,1050,1150,1195,1157,1150,1150,1100,1150,1150,1120,1150,1150,1150,1150,1150,1150,1125,1100,1100,1100,1095,1099,1099,1100,1100,1100,1100,1100,1096,1095,1095,1095,1095,1100,1100,1100,1100,1125,1100,1125,1100,1100,1100,1131.5,1120,1100,1114,1150,1150,1175,1183,1180,1175,1175,1175,1167.5,1175,1195,1200,1195,1200,1200,1200,1200,1200,1200,1200,1200,1200,1248,1225,1250,1250,1250,1250,1250,1250,1250,1200,1250,1290,1295,1300,1300,1325
"San Antonio","TX","San Antonio","Bexar",8,,,,,,,,1160,1100,1050,1100,1034.5,1095,1095,1095,1095,1100,1125,1100,1100,1095,1100,1100,1125,1150,1157,1100,1095,1150,1150,1135,1100,1100,1125,1100,1200,1155,1237,1250,1233.5,1225,1240,1225,1200,1200,1200,1200,1200,1200,1200,1200,1225,1250,1250,1250,1250,1250,1250,1250,1250,1250,1275,1295,1295,1300,1300,1300,1300,1295,1295,1299,1295,1300,1300,1300,1300,1300.5,1300,1300,1300,1295,1300,1295,1300,1325,1350,1374,1391,1395
"San Diego","CA","San Diego","San Diego",9,,,,,,,,,3000,2800,2800,2300,2412.5,2400,2400,2395,2400,2395,2300,2200,2250,2250,2200,2200,2250,2205,2150,2195,2200,2200,2200,2250,2200,2200,2195,2160,2200,2200,2200,2225,2295,2350,2300,2395,2350,2200,2395,2360,2300,2295,2300,2470,2500,2497.5,2500,2495,2500,2545,2500,2595,2650,2600,2600,2600,2595,2600,2675,2600,2600,2662.5,2710,2795,2790,2750,2785,2745,2750,2795,2750,2700,2675,2600,2650,2739,2859.5,2892.5,2900,2950,2995
"Dallas","TX","Dallas-Fort Worth","Dallas",10,,,,,,,,,,1395,1310,1395,1250,1295,1395,1395,1350,1275,1275,1275,1200,1250,1350,1264,1218.5,1300,1200,1213,1278.5,1250,1195,1200,1200,1232.5,1285,1465,1325,1354,1399,1421,1346,1380,1295,1404,1650,1700,1851,1595,1495,1550,1644,1597.5,1490,1450,1450,1450,1350.5,1400,1395,1489,1450,1545,1550,1500,1500,1638.5,1652.5,1500,1450,1495,1534,1500,1595,1785,1750,1695,1541,1541,1650,1695,1695,1550,1595,1625,1750,1810,1950,1997,2100
"San Jose","CA","San Jose","Santa Clara",11,,,,,,,,,,,,1995,1950,2095,2270,2262.5,2250,2275,2200,2295,2395,2250,2287.5,2264.5,2200,2250,2275,2290,2350,2372.5,2630,2597.5,2599,2400,2450,2450,2400,2495,2500,2495,2500,2695,2668,2695,2700,2695,2807,2695,2603,2606,2750,2850,2897.5,2850,2950,2995,2950,2900,2995,3000,3000,3000,3150,3200,3300,3210,3277,3300,3299,3295,3250,3300,3395,3325,3300,3400,3395,3379.5,3200,3200,3195,3194.5,3150,3200,3277.5,3300,3385,3475,3450
"Jacksonville","FL","Jacksonville","Duval",12,995,995,995,1000,997.5,1000,1050,1000,1000,1000,995,995,1000,1031,1050,1050,1050,1050,1000,999,1000,1025,1000,1000,1000,1039,1050,1054,1050,1060,1050,1034,1029.5,1000,1090,1150,1150,1165,1175,1190,1175,1190,1195,1190,1195,1196,1200,1217,1230,1230,1250,1200,1219,1200,1200,1200,1200,1200,1225,1235,1200,1200,1225,1225,1225,1110,1100,1100,1099,1099,1095,1095,1099,1100,1150,1175,1150,1195,1195,1195,1150,1150,1125,1150,1125,1150,1195,1200,1250
"San Francisco","CA","San Francisco","San Francisco",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5675,5500,5495,5900,5995,5995,5995,5895,5650,5920,6100,6500,6200,5872.5,5747.5,5900,5995,5950,5899.5,5680,5975,5600,5685,5750,5500,5331.5,5495,5200,5000,5499,5500,5395,5495,5495
"Indianapolis","IN","Indianapolis","Marion",14,,,,,,,1075,997.5,1000,1095,950,837.5,800,797,837.5,848.5,836,775,795,775,775,787,795,795,799,795,799,795,775,780,796,800,800,795,775,784,795,800,837.5,850,850,850,850,850,800,825,835,875,850,850,850,875,850,900,925,900,900,900,899,900,925,940,925,950,925,895,900,900,897,850,850,850,875,900,975,1000,975,975,950,995,940,975,955,950,995,995,1000,1010,1010
"Austin","TX","Austin","Travis",15,1400,1395,1385,1385,1350,1250,1275,1250,1275,1250,1250,1295,1300,1300,1395,1450,1425,1400,1350,1350,1317,1350,1395,1395,1395,1425,1450,1420,1450,1444,1395,1375,1395,1359.5,1379.5,1349,1378.5,1350,1385,1385.5,1425,1460,1495,1530,1510,1597,1550,1595,1550,1553,1573,1644,1600,1687.5,1695,1625,1650,1622.5,1598,1600,1650,1650,1700,1783,1795,1795,1775,1709,1785,1800,1800,1793,1795,1817.5,1800,1785,1753,1777,1767,1700,1695,1675,1650,1728,1790,1800,1800,1803.5,1800
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",16,,,,,,,,,,,,,1195,1195,1195.5,1200,1200,1195,1195,1150,1150,1125,1150,1175,1195,1195,1195,1195,1195,1195,1195,1195,1195,1200,1195,1180,1195,1200,1202.5,1225,1250,1250,1250,1250,1225,1200,1250,1250,1236,1250,1250,1295,1300,1300,1295,1295,1295,1295,1300,1300,1325,1345,1350,1350,1350,1365,1350,1350,1350,1350,1350,1350,1350,1375,1395,1395,1395,1399,1395,1395,1395,1395,1395,1400,1425,1450,1475,1495,1500
"Detroit","MI","Detroit","Wayne",17,,,,,,,,850,800,837.5,787.5,750,750,750,800,795,775,795,795,750,750,725,725,750,750,725,750,750,725,725,725,750,750,750,750,750,750,750,775,775,775,775,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,775,750,775,750,750,750,750,750,775,775,799,799,800
"Columbus","OH","Columbus","Franklin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1050,1100,1050,995,995,1000,1150,1100,1075,1050,1100,1175,1140,1172.5,1125,1115,1185,1150,1162.5,1150,1150,1122.5,1100,1150,1250,1200,1200,1200,1225,1200,1200,1200,1175,1150,1250,1195,1195,1165,1200,1200,1250,1299,1250,1255
"Memphis","TN","Memphis","Shelby",19,,,,,,,,,1072.5,1022.5,950,950,962.5,925,950,950,950,900,900,975,971,900,895,900,925,950,950,950,950,900,895,900,895,900,895,875,895,895,875,867,875,895,875,850,862.5,875,895,895,850,875,875,895,895,895,895,895,895,895,895,895,895,895,895,875,895,895,895,890,895,895,895,895,895,900,895,900,950,950,900,900,925,925,935,900,900,895,900,913,895
"Charlotte","NC","Charlotte","Mecklenburg",20,995,975,975,987.5,970,995,995,975,950,992.5,950,950,950,975,985,995,995,1000,1000,1000,1000,999,995,999,1000,1027.5,1000,1000,1050,1050,1050,1050,1046,1050,1050,1050,1070,1095,1100,1100,1110,1100,1100,1100,1100,1095,1095,1065,1050,1050,1065,1100,1100,1150,1150,1145,1150,1150,1150,1152,1175,1195,1200,1225,1225,1225,1247,1225,1225,1245,1245,1250,1250,1295,1280,1295,1275,1295,1295,1300,1250,1295,1250,1325,1325,1369,1400,1421,1400
"El Paso","TX","El Paso","El Paso",21,,,,,,,,,,,,,,,1200,1180,1150,1100,1100,1100,1150,1150,1100,1175,1150,1200,1200,1175,1195,1150,1125,1100,1060,1050,1000,1000,1000,1045,1050,1050,1100,1100,1100,1100,1095,1050,1100,1075,1050,1050,1050,1100,1125,1100,1100,1100,1095,1090,1075,1075,1100,1100,1100,1100,1150,1150,1100,1095,1095,1075,1050,1095,1100,1100,1100,1095,1100,1100,1100,1050,1095,1035,1000,1050,1092.5,1095,1100,1100,1100
"Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,,,,,,,,,,,2300,2325,2500,2400,2400,2400,2400,2400,2400,2450,2500,2500,2500,2600,2750,2700,2600,2600,2600,2600,2600,2600,2600,2650,2700,2600,2700,2750,2725,2750,2700,2700,2690,2650,2650,2652.5,2600,2700,2895,2850,2800,2800,2750,2750,2700,2700,2697,2670,2700,2800,2990,3000,2895,2800,2800,2750,2725,2750,2700,2700,2650,2750,3000,3000,2900,2900,2875,2850
"Seattle","WA","Seattle","King",23,,,,,,,,,,,,,,,,,,,,,,,,1925,1850,1895,1850,1900,2000,2000,1995,1895,1900,2000,2172.5,2200,2050,2075,2000,2145,2295,2300,2295,2300,2295,2295,2250,2200,2150,2150,2200,2425,2395,2500,2500,2495,2450,2400,2495,2472.5,2495,2565,2500,2750,2790,2725,2650,2795,2650,2600,2500,2600,2600,2680,2600,2650,2800,2700,2700,2700,2625,2600,2565,2700,2700,2895,2950,2950,2995
"Baltimore","MD","Baltimore","Baltimore City",24,1247.5,1290,1250,1162.5,1300,1200,1295,1250,1250,1250,1200,1250,1200,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1252,1300,1300,1250,1295,1200,1200,1200,1200,1200,1200,1250,1254,1298,1305,1300,1300,1300,1275,1225,1250,1250,1275,1300,1350,1300,1300,1300,1300,1300,1350,1300,1300,1300,1310,1350,1395,1350,1395,1350,1350,1350,1350,1300,1350,1350,1399,1399,1400,1400,1375,1300,1300,1300,1395,1300,1300,1300,1300,1380,1350,1400
"Denver","CO","Denver","Denver",25,,,,,,,,,,,,,,,,,1325,1495,1550,1500,1450,1400,1395,1395,1495,1510,1515,1652.5,1660,1682.5,1697.5,1750,1525,1500,1500,1575,1600,1715,1695,1700,1712.5,1895,1850,1800,1800,1850,1800,1700,1695,1675,1750,1900,1980,2000,2075,1998,2095,2100,2066,2000,2245,2100,2195,2250,2395,2395,2395,2295,2195,2250,2281,2200,2200,2295,2250,2300,2300,2300,2195,2200,2200,2150,2150,2147.5,2200,2255,2300,2350,2395
"Washington","DC","Washington","District of Columbia",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2750,2895,2700,2695,2800,2862.5,2600,2795,2750,2800,3235,3000,3025,3000,2950,3100,3200,3100,3193.5,3000,3195,3300,3250,3200,3500,3400,3400,3100,2950,2899,3172,3050,3197.5,3275,3300,3400,3500,3395,3000,2990,3000,2975,3200,3300,3300,3300,3500,3500
"Nashville","TN","Nashville","Davidson",27,,,1450,1375,1395,1296,1250,1200,1272.5,1175,1297.5,1295,1200,1200,1200,1250,1295,1257.5,1237.5,1195,1160,1100,1112.5,1100,1120.5,1169,1195,1200,1200,1195,1200,1195,1150,1150,1150,1130,1150,1172,1180,1150,1150,1200,1222.5,1275,1300,1299.5,1350,1350,1350,1345,1300,1380,1395,1395,1400,1400,1400,1449,1425,1400,1400,1400,1450,1450,1470,1500,1525,1500,1495,1495,1500,1540,1500,1500,1559,1500,1550,1570,1595,1575,1500,1550,1550,1612.5,1675,1695,1693.5,1700,1710
"Milwaukee","WI","Milwaukee","Milwaukee",28,,,,,,,,,,,,,,,,,,,,,975,975,995,897.5,895,895,999,1050,995,1050,900,900,995,950,895,895,910,940,975,937.5,925,975,950,1000,995,950,850,885,850,850,892.5,925,950,965,950,995,899,875,895,900,897,900,895,875,899,950,925,950,945,947.5,900,999,1050,1000,1050,1100,925,1000,995,975,995,950,925,1000,1100,1100,1161.5,1099.5,1050
"Tucson","AZ","Tucson","Pima",29,1172.5,1112.5,1100,1075,1095,1095,1100,1025,995,1050,1050,1000,1000,1048,1050,1095,1045,1025,1000,995,995,995,995,995,995,1000,1000,1000,1017.5,995,995,995,975,950,950,970,995,995,1000,1000,995,1050,1000,1000,995,995,995,995,995,995,1000,1045,1050,1050,1000,995,995,995,995,1000,995,995,1050,1050,1050,1050,1012.5,1025,1000,1007.5,1000,1000,1034,1050,1095,1087.5,1095,1095,1095,997.5,1009,1050,1000,1000,1100,1150,1200,1195,1170.5
"Portland","OR","Portland","Multnomah",30,,,,,,,,,,,,1295,1295,1250,1247.5,1250,1275,1347.5,1350,1345,1350,1375,1295,1295,1350,1322.5,1395,1395,1395,1450,1462.5,1362.5,1375,1362.5,1395,1425,1395,1395,1545,1547.5,1545,1495,1450,1495,1495,1495,1495,1495,1450,1450,1495,1550,1550,1585,1675,1650,1650,1695,1695,1687.5,1662.5,1675,1850,1750,1750,1850,1895,1985,1995,1900,1800,1825,1895,1970,2095,1995,1995,1947.5,1995,1895,1850,1895,1895,1895,1975,1996.5,2000,2095,2100
"Oklahoma City","OK","Oklahoma City","Oklahoma",31,,,,,,,,,,,,,,,,,,,,800,850,850,975,950,987.5,1000,850,950,900,937.5,957,957,995,1008,950,900,1045,1095,1000,1092,1095,1000,995,1100,1100,995,1095,1050,1040,1000,1050,1150,1150,1150,1145,1100,1100,1100,1100,1149,1195,1200,1200,1200,1200,1200,1195,1100,1095,1095,1100,1100,1150,1160,1175,1100,1100,1100,1050,1100,1002,1040,1020,1050,1020,1095,1099,1100,1100
"Omaha","NE","Omaha","Douglas",32,,,,,,,,,,,,,1000,997.5,1050,1100,1095,1125,1100,995,995,925,975,995,995,999,952,995,929,995,975,1000,1050,1050,1000,995,1000,1050,1095,1100,1130,1125,1100,1149.5,1162.5,1147.5,1145,1150,1125,1100,1125,1195,1200,1200,1200,1195,1175,1150,1150,1150,1150,1175,1200,1250,1200,1195,1200,1200,1195,1100,1195,1197.5,1200,1225,1275,1250,1285,1250,1295,1275,1250,1175,1200,1250,1260,1275,1300,1349,1300
"Albuquerque","NM","Albuquerque","Bernalillo",33,,,,,,,,,,,,,1100,1150,1172.5,1172.5,1150,1150,1125,1100,1100,1090,1100,1125,1137.5,1185,1050,1100,1120,1100,1100,1095,1095,1066,1095,1050,1015,1065,1100,1150,1150,1150,1195,1175,1175,1100,1112.5,1100,1100,1100,1100,1150,1195,1195,1195,1175,1195,1150,1150,1175,1200,1245,1200,1250,1200,1200,1200,1150,1165,1195,1199,1178.5,1162,1200,1250,1250,1250,1195,1200,1250,1195,1195,1185,1175,1195,1200,1300,1275,1275
"Fresno","CA","Fresno","Fresno",34,,,,,,,,,,,,,,,,,,,,,,,,,,894,950,950,995,995,1050,1075,1000,995,995,1050,1025,1050,1050,1045,1000,1025,1047.5,1050,1095,1095,1150,1100,1095,1095,1095,1050,1050,1095,1055,1100,1050,1090,1095,1095,1100,1097.5,1100,1100,1137.5,1150,1150,1200,1200,1200,1195,1150,1195,1175,1200,1195,1195,1195,1250,1200,1200,1200,1250,1200,1295,1317.5,1297.5,1320,1350
"Sacramento","CA","Sacramento","Sacramento",35,,,,,,,,,,,,1175,1175,1175,1195,1195,1192.5,1195,1195,1195,1195,1195,1175,1175,1157.5,1185,1200,1195,1195,1195,1200,1195,1195,1195,1195,1192.5,1195,1195,1200,1200,1200,1199.5,1200,1200,1250,1200,1200,1200,1200,1200,1237.5,1250,1250,1250,1250,1250,1295,1289,1275,1295,1285.5,1295,1295,1300,1297,1300,1350,1350,1325,1325,1350,1312.5,1350,1350,1300,1400,1395,1400,1395,1350,1385,1425,1395,1425,1455,1495,1550,1595,1650
"Mesa","AZ","Phoenix","Maricopa",36,,,,,,,,,1050,1000,1050,999,999,1050,1050,1075,1050,1050,1000,999,997,999,995,1000,999,999,997,1000,1000,1000,1005,1050,1008,1025,1008,1008,1025,1010,1050,1075,1050,1091,1095,1095,1050,1079,1095,1089,1089.5,1089,1095,1125,1100,1100,1100,1100,1125,1145,1150,1150,1150,1150,1150,1195,1195,1195,1185,1150,1195,1185,1195,1150,1190,1200,1200,1195,1195,1200,1200,1220,1200,1200,1200,1262,1250,1285,1300,1295,1295
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",37,,,,,,,,,,,,2200,2197.5,2175,2197.5,2200,2397.5,2350,1975,1900,1950,1915,1950,1850,1995,1997.5,1817.5,1800,1840,1850,1800,1800,1800,1800,1850,1800,1900,1950,1800,1800,1800,1800,1800,1990,1900,1795,1995,1800,1750,1725,1750,1950,1947.5,2195,2150,2150,2150,2150,2195,2142.5,1995,2165.5,2136,2095,2212.5,2305.5,2359,2200,2200,2100,2197.5,2172.5,2195,2200,2100,2118,2225,2300,2300,2200,2260,2200,2195,2395,2425,2462.5,2450,2495,2500
"Kansas City","MO","Kansas City","Jackson",38,,,,,,,,,,,,800,832.5,800,900,900,895,850,885,850,850,850,850,850,850,900,895,875,895,900,875,850,825,825,800,800,812.5,825,825,850,800,850,842.5,845,825,825,825,847.5,825,835,850,850,825,850,825,808.5,825,803,825,835,825,850,845,850,850,895,900,900,895,895,875,895,900,925,950,986,950,950,975,950,950,950,970,950,950,950,975,1000,1050
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",39,1350,1325,1395,1395,1362.5,1385,1400,1395,1395,1325,1350,1350,1350,1375,1400,1450,1450,1400,1400,1400,1395,1395,1395,1395,1395,1425,1400,1400,1430,1400,1450,1475,1450,1436,1440,1450,1425,1400,1400,1400,1425,1450,1400,1395,1395,1350,1395,1375,1375,1375,1375,1400,1400,1425,1450,1425,1400,1400,1400,1400,1400,1400,1400,1450,1450,1425,1400,1400,1395,1400,1400,1400,1395,1425,1450,1475,1425,1425,1481,1475,1418,1450,1450,1457.5,1450,1450,1450,1450,1495
"Colorado Springs","CO","Colorado Springs","El Paso",40,,,,,,,,,,,,,,1150,1195,1195,1200,1195,1195,1195,1195,1195,1175,1150,1150,1150,1195,1195,1200,1200,1195,1195,1195,1150,1150,1160,1195,1195,1200,1200,1200,1200,1200,1200,1235,1200,1200,1200,1200,1200,1200,1250,1250,1250,1275,1250,1250,1250,1250,1250,1250,1275,1295,1295,1295,1300,1300,1295,1295,1295,1295,1295,1295,1300,1350,1325,1350,1350,1370,1350,1350,1350,1350,1395,1395,1400,1427.5,1450,1475
"Atlanta","GA","Atlanta","Fulton",41,1200,1295,1325,1400,1372.5,1350,1300,1350,1375,1200,1400,1300,1250,1250,1250,1250,1200,1200,1130,1125,1200,1166,1100,1100,1200,1250,1095,1050,1095,1050,1095,1100,1100,1200,1299,1250,1299,1200,1200,1200,1165,1187,1100,1100,1050,1000,1000,1000,1000,1000,1050,1095,1095,1050,1045,1000,1000,1100,1100,1075,1100,1200,1260,1320,1397.5,1350,1250,1200,1200,1350,1300,1373.5,1300,1333.5,1350,1500,1500,1500,1595,1490,1423,1395,1450,1400,1500,1595,1800,1845,1787
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",42,,,,,,,,,,,,,,,,,,,,3000,3000,3000,3000,3100,3300,3200,3000,3100,3175,3139,3000,2975,2950,3000,3150,3200,3250,3250,3200,3100,3100,3250,3350,3200,3100,3100,3300,3200,3200,3200,3200,3500,3450,3400,3500,3300,3200,3200,3300,3350,3400,3550,3650,3790,3989.5,3900,3800,3500,3650,3700,3700,3700,3700,3700,3650,3500,3600,3550,3500,3500,3500,3600,3500,3500,3700,3700,3700,3750,3850
"Oakland","CA","San Francisco","Alameda",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3000,2800,3000,3500,3400,3225,3175,3300,3495,3500,3300,3190,3400,3525,3200,3400,3270,3000,3000,3200,2997,3050,3075,3150,3150
"Tulsa","OK","Tulsa","Tulsa",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,995,1000,995,1045,1000,1100,1100,1000,1122,985,1100,1172.5,1150,995,995,995,1137.5,1072.5,995,997.5,1100,1100,1125,1197.5,1000,1050,1050,1025,991,995,1042.5,1000,1000,1000,1050,1000
"Cleveland","OH","Cleveland","Cuyahoga",45,,,,,,,,,,,,,,,,,,825,825,795,712.5,700,800,800,800,750,800,796,785,785,800,750,750,790,750,750,750,762.5,750,750,762.5,785,800,775,775,750,800,800,750,750,750,750,800,800,825,825,800,800,800,800,850,850,895,940,950,862.5,850,850,850,850,850,850,850,900,900,899,897,900,950,825,812.5,842.5,850,825,850,850,850,850,825
"Honolulu","HI","Urban Honolulu","Honolulu",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3150,3200,3000,3200,3000,2825,2795,2800,2850,2950,2895,2900,2900,2850,2800,3000,2995,2900,2900,2750,2800,2800,2750,2700,2750,2800
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",47,,,,,,,,,,,,,1197,1250,1299,1299.5,1300,1320,1250,1200,1250,1250,1200,1200,1300,1295,1295,1297.5,1294.5,1290,1295,1275,1245,1300,1425,1385,1400,1400,1375,1475,1400,1350,1425,1395,1395,1495,1400,1412.5,1437.5,1400,1450,1495,1405,1395,1399,1399,1350,1492.5,1400,1450,1450,1500,1575,1500,1497.5,1500,1475,1450,1400,1500,1622.5,1600,1595,1622.5,1650,1650,1600,1600,1550,1572.5,1549,1600,1600,1600,1650,1712.5,1700,1709,1750
"Baton Rouge","LA","Baton Rouge","East Baton Rouge",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225,1200,1225,1300,1195,1350,1300,1285,1362.5,1345,1345,1250,1300,1450,1450,1275,1400,1300,1350,1375,1450,1400,1400,1400,1400,1500,1500,1500,1425
"New Orleans","LA","New Orleans","Orleans",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1795,1672.5,1650,1650,1645,1672.5,1695,1750,1700,1625,1697.5,1600,1550,1400,1500,1550,1575,1500,1650,1800,1792.5,1700
"Arlington","TX","Dallas-Fort Worth","Tarrant",50,,,,,,,,,,,,1200,1195,1195,1197.5,1200,1200,1175,1100,1095,1100,1075,1077.5,1095,1095,1050,1045,1089,1100,1095,1100,1100,1100,1125,1125,1125,1150,1150,1150,1150,1200,1200,1200,1200,1200,1195,1200,1200,1195,1195,1200,1250,1275,1250,1250,1250,1250,1250,1275,1295,1295,1300,1325,1299.5,1300,1350,1350,1350,1345,1325,1350,1350,1350,1350,1350,1350,1375,1395,1370,1365,1400,1375,1375,1400,1420,1433.5,1462.5,1495,1500
"Raleigh","NC","Raleigh","Wake",51,1100,1077.5,1087.5,1125,1150,1150,1100,1095,1097.5,1100,1100,1095,1075,1089.5,1100,1150,1150,1095,1095,1092.5,1050,1050,1050,1070,1095,1107.5,1100,1135,1135,1150,1100,1095,1100,1100,1095,1050,1095,1131,1150,1195,1200,1200,1200,1200,1200,1175,1186.5,1150,1166,1175,1195,1230,1225,1225,1200,1225,1235,1195,1215,1237.5,1250,1250,1250,1295,1270,1270,1275,1275,1250,1295,1275.5,1250,1295,1300,1300,1300,1290,1309.5,1275,1332,1295,1274,1247,1300,1305,1325,1350,1350,1350
"Wichita","KS","Wichita","Sedgwick",52,,,,,,,,,,,,,,,,,,,672,750,795,750,775,775,850,900,975,895,895,815,850,850,795,897.5,880,850,875,895,850,875,800,825,800,850,837.5,795,850,775,775,775,800,900,850,850,850,875,899,875,875,900,895,850,950,1000,900,925,905,895,895,850,897,900,900,950,950,975,925,975,912.5,900,897.5,900,895,900,925,995,975,950,981
"Tampa","FL","Tampa","Hillsborough",53,,,,,,,,,,,,,1400,1350,1300,1275,1297.5,1350,1300,1300,1200,1295,1250,1200,1300,1300,1150,1150,1200,1199.5,1200,1177,1100.5,1125,1100,1100,1100,1100,1119,1100,1050,1095,1150,1197.5,1195,1100,1200,1195,1195,1200,1200,1300,1300,1300,1295,1295,1295,1332.5,1350,1375,1400,1395,1495,1495,1500,1550,1557.5,1395,1391,1475,1350,1400,1500,1500,1575,1500,1500,1550,1550,1600,1462.5,1500,1450,1550,1700,1750,1775,1800,1754.5
